transaction_id,transaction_date,transaction_type,amount,category,sub_category
10001,2024-01-01,Debit,20000,Bills,Rent
10002,2024-01-01,Debit,2000,Bills,Internet
10003,2024-01-01,Credit,55798,Salary,Monthly Salary
10004,2024-01-01,Debit,2000,Healthcare,Gym
10005,2024-01-03,Debit,123,Food,Fast Food
10006,2024-01-04,Debit,593,Food,Bakery
10007,2024-01-05,Debit,2000,Investment,SIP
10008,2024-01-06,Debit,516,Food,Groceries
10009,2024-01-06,Debit,1503,Investment,Stocks
10010,2024-01-06,Debit,1490,Travel,Fuel
10011,2024-01-07,Debit,8382,Shopping,Online
10012,2024-01-07,Debit,6183,Healthcare,Wellness
10013,2024-01-07,Debit,80,Food,Fast Food
10014,2024-01-08,Debit,1018,Travel,Parking
10015,2024-01-08,Debit,945,Travel,Ride-share
10016,2024-01-10,Debit,2084,Bills,Electricity
10017,2024-01-10,Debit,1000,Bills,Phone
10018,2024-01-10,Debit,7547,Healthcare,Wellness
10019,2024-01-10,Debit,763,Food,Delivery
10020,2024-01-10,Debit,5408,Shopping,Online
10021,2024-01-10,Debit,8605,Other,Gifts
10022,2024-01-10,Debit,500,Bills,Water
10023,2024-01-12,Debit,771,Food,Bakery
10024,2024-01-13,Debit,3339,Healthcare,Medical
10025,2024-01-13,Debit,78,Food,Coffee Shop
10026,2024-01-15,Debit,1500,Entertainment,Streaming
10027,2024-01-15,Debit,858,Bills,Gas
10028,2024-01-16,Debit,389,Food,Bakery
10029,2024-01-16,Debit,4076,Entertainment,Gaming
10030,2024-01-16,Debit,129,Food,Fast Food
10031,2024-01-17,Debit,2137,Travel,Flight
10032,2024-01-17,Debit,4319,Entertainment,Gaming
10033,2024-01-18,Debit,296,Food,Groceries
10034,2024-01-20,Debit,72,Travel,Public Transport
10035,2024-01-20,Debit,500,Bills,Insurance
10036,2024-01-20,Debit,1862,Travel,Parking
10037,2024-01-21,Debit,88,Food,Coffee Shop
10038,2024-01-23,Debit,5718,Shopping,Household
10039,2024-01-24,Debit,3922,Other,Miscellaneous
10040,2024-01-24,Debit,3303,Entertainment,Events
10041,2024-01-25,Debit,370,Food,Bakery
10042,2024-01-26,Debit,830,Food,Restaurants
10043,2024-01-26,Debit,9616,Other,Gifts
10044,2024-01-26,Debit,506,Food,Groceries
10045,2024-01-26,Debit,138,Food,Coffee Shop
10046,2024-01-27,Debit,1375,Investment,Mutual Funds
10047,2024-01-27,Debit,806,Food,Restaurants
10048,2024-01-28,Debit,682,Food,Groceries
10049,2024-01-29,Debit,143,Travel,Public Transport
10050,2024-01-30,Debit,246,Food,Bakery
10051,2024-01-31,Debit,9574,Healthcare,Wellness
10052,2024-02-01,Debit,729,Food,Restaurants
10053,2024-02-01,Debit,2000,Healthcare,Gym
10054,2024-02-01,Debit,454,Food,Groceries
10055,2024-02-01,Debit,2000,Bills,Internet
10056,2024-02-01,Debit,20000,Bills,Rent
10057,2024-02-01,Credit,57328,Salary,Monthly Salary
10058,2024-02-02,Debit,57,Food,Fast Food
10059,2024-02-03,Debit,3690,Healthcare,Medical
10060,2024-02-04,Debit,3263,Entertainment,Sports
10061,2024-02-04,Debit,86,Food,Coffee Shop
10062,2024-02-05,Debit,2000,Investment,SIP
10063,2024-02-07,Debit,4590,Shopping,Household
10064,2024-02-08,Debit,150,Food,Fast Food
10065,2024-02-08,Debit,10000,Shopping,Electronics
10066,2024-02-09,Debit,679,Food,Delivery
10067,2024-02-09,Debit,1443,Travel,Ride-share
10068,2024-02-10,Debit,500,Bills,Water
10069,2024-02-10,Debit,1545,Travel,Ride-share
10070,2024-02-10,Debit,4317,Entertainment,Movies
10071,2024-02-10,Debit,1000,Bills,Phone
10072,2024-02-10,Debit,71,Food,Fast Food
10073,2024-02-10,Debit,1865,Bills,Electricity
10074,2024-02-11,Debit,1396,Travel,Fuel
10075,2024-02-12,Debit,1323,Travel,Parking
10076,2024-02-12,Debit,143,Travel,Public Transport
10077,2024-02-12,Debit,2398,Travel,Hotel
10078,2024-02-12,Debit,86,Food,Fast Food
10079,2024-02-13,Debit,10000,Shopping,Online
10080,2024-02-14,Debit,1900,Travel,Hotel
10081,2024-02-15,Debit,10000,Other,ATM Withdrawal
10082,2024-02-15,Debit,1500,Entertainment,Streaming
10083,2024-02-15,Debit,917,Bills,Gas
10084,2024-02-15,Debit,105,Travel,Public Transport
10085,2024-02-15,Debit,5234,Other,Donations
10086,2024-02-17,Debit,130,Food,Fast Food
10087,2024-02-18,Debit,1412,Travel,Ride-share
10088,2024-02-18,Debit,467,Food,Groceries
10089,2024-02-18,Debit,2242,Travel,Hotel
10090,2024-02-18,Debit,3480,Entertainment,Events
10091,2024-02-19,Debit,4402,Healthcare,Medical
10092,2024-02-20,Debit,125,Food,Coffee Shop
10093,2024-02-20,Debit,500,Bills,Insurance
10094,2024-02-21,Debit,75,Food,Coffee Shop
10095,2024-02-21,Debit,98,Food,Coffee Shop
10096,2024-02-21,Debit,74,Food,Fast Food
10097,2024-02-22,Debit,110,Food,Fast Food
10098,2024-02-22,Debit,144,Food,Fast Food
10099,2024-02-22,Debit,422,Travel,Taxi
10100,2024-02-23,Debit,5446,Shopping,Clothing
10101,2024-02-23,Debit,2500,Travel,Ride-share
10102,2024-02-24,Debit,6696,Other,Miscellaneous
10103,2024-02-24,Debit,206,Food,Restaurants
10104,2024-02-25,Debit,79,Food,Coffee Shop
10105,2024-02-25,Debit,583,Food,Bakery
10106,2024-02-25,Debit,643,Food,Restaurants
10107,2024-02-27,Debit,4173,Healthcare,Wellness
10108,2024-02-27,Debit,101,Travel,Public Transport
10109,2024-02-28,Debit,842,Travel,Fuel
10110,2024-02-28,Debit,58,Food,Coffee Shop
10111,2024-02-28,Debit,133,Travel,Public Transport
10112,2024-02-29,Debit,124,Food,Coffee Shop
10113,2024-02-29,Debit,2233,Shopping,Personal Care
10114,2024-02-29,Debit,316,Food,Restaurants
10115,2024-03-01,Debit,2000,Bills,Internet
10116,2024-03-01,Credit,56010,Salary,Monthly Salary
10117,2024-03-01,Debit,2000,Healthcare,Gym
10118,2024-03-01,Debit,217,Food,Restaurants
10119,2024-03-01,Debit,5109,Shopping,Clothing
10120,2024-03-01,Debit,20000,Bills,Rent
10121,2024-03-02,Debit,1509,Travel,Ride-share
